order_id,order_date,customer_id,product,quantity,price
100001,2024-10-12,1921,Headphones,,1446.7
100002,2024-02-02,1861,Keyboard,2.0,1035.03
100003,2024-09-09,1620,Keyboard,3.0,1081.47
100004,2024-12-21,1381,Keyboard,1.0,1457.78
100005,2024-09-21,1770,Laptop,,887.68
100006,2024-11-01,1943,Keyboard,2.0,576.02
100007,2024-07-04,1558,Mouse,3.0,255.31
100008,2024-12-26,1837,Keyboard,2.0,356.18
100009,2024-04-25,1011,Keyboard,,1180.68
100010,2024-11-21,1070,Monitor,1.0,293.76
100011,2024-08-10,1916,Keyboard,,383.48
100012,2024-05-21,1338,Mouse,2.0,384.69
100013,2024-08-14,1253,Mouse,1.0,1264.32
100014,2024-08-23,1114,Laptop,,1498.58
100015,2024-08-24,1817,Mouse,2.0,255.41
100016,2024-09-23,1284,Mouse,3.0,1369.04
100017,2024-04-15,1818,Mouse,3.0,805.21
100018,2024-12-19,1852,Headphones,2.0,498.37
100019,2024-02-10,1554,Mouse,1.0,20.29
100020,2024-07-09,1593,Keyboard,,1294.79
100021,2024-07-08,1179,Keyboard,1.0,527.33
100022,2024-07-16,1666,Mouse,,752.19
100023,2024-06-05,1529,Keyboard,,970.13
100024,2024-03-20,1648,Monitor,1.0,374.47
100025,2024-01-28,1927,Laptop,,159.88
100026,2024-11-15,1468,Mouse,,1003.28
100027,2024-04-24,1514,Headphones,3.0,1019.87
100028,2024-09-05,1006,Laptop,,833.46
100029,2024-04-08,1485,Monitor,2.0,1101.64
100030,2024-04-29,1182,Keyboard,3.0,1119.08
100031,2024-12-28,1493,Laptop,1.0,989.43
100032,2024-02-03,1113,Monitor,1.0,1246.29
100033,2024-09-22,1099,Mouse,,193.37
100034,2024-04-13,1847,Monitor,1.0,1332.21
100035,2024-04-16,1682,Mouse,3.0,712.71
100036,2024-01-05,1766,Keyboard,2.0,1319.44
100037,2024-01-01,1142,Monitor,3.0,781.08
100038,2024-02-20,1522,Monitor,2.0,121.05
100039,2024-01-18,1211,Mouse,1.0,227.39
100040,2024-12-23,1281,Mouse,2.0,598.66
100041,2024-02-11,1289,Keyboard,,273.6
100042,2024-10-24,1295,Headphones,2.0,38.47
100043,2024-06-26,1385,Laptop,1.0,946.63
100044,2024-12-11,1555,Headphones,,1344.63
100045,2024-11-26,1679,Laptop,1.0,1065.66
100046,2024-02-15,1899,Monitor,,377.82
100047,2024-12-13,1820,Mouse,1.0,1482.25
100048,2024-01-29,1220,Monitor,1.0,1202.11
100049,2024-04-29,1941,Headphones,2.0,552.15
100050,2024-12-05,1144,Keyboard,,411.19
100051,2024-06-23,1170,Laptop,3.0,48.59
100052,2024-01-30,1816,Monitor,2.0,73.51
100053,2024-08-23,1850,Headphones,2.0,973.7
100054,2024-04-02,1061,Keyboard,1.0,951.75
100055,2024-01-16,1616,Mouse,1.0,1494.56
100056,2024-12-05,1104,Mouse,3.0,624.3
100057,2024-01-14,1168,Monitor,3.0,1083.19
100058,2024-10-27,1964,Headphones,3.0,973.7
100059,2024-05-30,1589,Laptop,,496.2
100060,2024-06-04,1501,Mouse,1.0,831.93
100061,2024-08-24,1656,Mouse,3.0,722.58
100062,2024-12-09,1798,Headphones,2.0,1459.29
100063,2024-08-13,1925,Laptop,3.0,1002.58
100064,2024-08-08,1584,Laptop,,297.94
100065,2024-11-06,1741,Mouse,2.0,143.89
100066,2024-08-27,1437,Mouse,3.0,32.38
100067,2024-11-24,1319,Headphones,3.0,665.81
100068,2024-11-09,1190,Headphones,2.0,305.99
100069,2024-08-09,1688,Keyboard,2.0,533.77
100070,2024-03-24,1112,Monitor,3.0,818.4
100071,2024-09-08,1965,Headphones,,297.5
100072,2024-04-14,1525,Monitor,3.0,585.21
100073,2024-12-31,1820,Mouse,,1273.07
100074,2024-08-12,1568,Monitor,3.0,968.24
100075,2024-07-10,1883,Laptop,3.0,423.11
100076,2024-02-24,1370,Laptop,3.0,453.77
100077,2024-08-02,1319,Keyboard,1.0,814.01
100078,2024-11-03,1175,Laptop,1.0,184.99
100079,2024-01-05,1512,Keyboard,,1087.83
100080,2024-03-29,1949,Keyboard,,1077.45
100081,2024-10-06,1064,Mouse,2.0,1223.71
100082,2024-02-01,1009,Keyboard,1.0,385.38
100083,2024-06-15,1507,Mouse,1.0,531.52
100084,2024-02-29,1755,Keyboard,,360.56
100085,2024-09-06,1781,Headphones,3.0,1295.75
100086,2024-07-18,1775,Mouse,,1268.84
100087,2024-04-30,1331,Laptop,3.0,362.45
100088,2024-09-20,1277,Headphones,3.0,656.79
100089,2024-12-21,1764,Monitor,1.0,1343.26
100090,2024-03-13,1110,Headphones,,553.19
100091,2024-03-13,1728,Keyboard,3.0,872.82
100092,2024-03-04,1998,Monitor,1.0,558.78
